filename,pred
PIZAN_004348.jpg,0
PIZAN_004349.jpg,1
PIZAN_004350.jpg,1
PIZAN_004351.jpg,1
PIZAN_004352.jpg,1
PIZAN_004353.jpg,1
PIZAN_004354.jpg,1
PIZAN_004355.jpg,1
PIZAN_004356.jpg,1
PIZAN_004357.jpg,1
PIZAN_004358.jpg,1
PIZAN_004359.jpg,1
PIZAN_004360.jpg,1
PIZAN_004361.jpg,1
PIZAN_004362.jpg,1
PIZAN_004363.jpg,1
PIZAN_004364.jpg,1
PIZAN_004365.jpg,0
PIZAN_004366.jpg,1
PIZAN_004367.jpg,1
PIZAN_004368.jpg,1
PIZAN_004369.jpg,0
PIZAN_004370.jpg,0
PIZAN_004371.jpg,1
PIZAN_004372.jpg,0
PIZAN_004373.jpg,0
PIZAN_004374.jpg,0
PIZAN_004375.jpg,1
PIZAN_004376.jpg,0
PIZAN_004377.jpg,1
PIZAN_004378.jpg,0
PIZAN_004379.jpg,1
PIZAN_004380.jpg,0
PIZAN_004381.jpg,1
PIZAN_004382.jpg,1
PIZAN_004383.jpg,0
PIZAN_004384.jpg,0
PIZAN_004385.jpg,1
PIZAN_004386.jpg,1
PIZAN_004387.jpg,1
PIZAN_004388.jpg,1
PIZAN_004389.jpg,1
PIZAN_004390.jpg,1
PIZAN_004391.jpg,1
PIZAN_004392.jpg,1
PIZAN_004393.jpg,0
PIZAN_004394.jpg,1
PIZAN_004395.jpg,1
PIZAN_004396.jpg,1
PIZAN_004397.jpg,1
PIZAN_004398.jpg,1
PIZAN_004399.jpg,0
PIZAN_004400.jpg,0
PIZAN_004401.jpg,1
PIZAN_004402.jpg,1
PIZAN_004403.jpg,1
PIZAN_004404.jpg,1
PIZAN_004405.jpg,1
PIZAN_004406.jpg,1
PIZAN_004407.jpg,0
PIZAN_004408.jpg,1
PIZAN_004409.jpg,0
PIZAN_004410.jpg,0
PIZAN_004411.jpg,1
PIZAN_004412.jpg,1
PIZAN_004413.jpg,0
PIZAN_004414.jpg,1
PIZAN_004415.jpg,1
PIZAN_004416.jpg,0
PIZAN_004417.jpg,1
PIZAN_004418.jpg,0
PIZAN_004419.jpg,0
PIZAN_004420.jpg,1
PIZAN_004421.jpg,0
PIZAN_004422.jpg,0
PIZAN_004423.jpg,0
PIZAN_004424.jpg,0
PIZAN_004425.jpg,1
PIZAN_004426.jpg,1
PIZAN_004427.jpg,0
PIZAN_004428.jpg,1
PIZAN_004429.jpg,0
PIZAN_004430.jpg,1
PIZAN_004431.jpg,1
PIZAN_004432.jpg,1
PIZAN_004433.jpg,1
PIZAN_004434.jpg,0
PIZAN_004435.jpg,1
PIZAN_004436.jpg,1
PIZAN_004437.jpg,1
PIZAN_004438.jpg,1
PIZAN_004439.jpg,0
PIZAN_004440.jpg,1
PIZAN_004441.jpg,1
PIZAN_004442.jpg,1
PIZAN_004443.jpg,1
PIZAN_004444.jpg,1
PIZAN_004445.jpg,0
PIZAN_004446.jpg,1
PIZAN_004447.jpg,1
PIZAN_004448.jpg,1
PIZAN_004449.jpg,0
PIZAN_004450.jpg,1
PIZAN_004451.jpg,1
PIZAN_004452.jpg,1
PIZAN_004453.jpg,0
PIZAN_004454.jpg,1
PIZAN_004455.jpg,1
PIZAN_004456.jpg,1
PIZAN_004457.jpg,0
PIZAN_004458.jpg,1
PIZAN_004459.jpg,1
PIZAN_004460.jpg,0
PIZAN_004461.jpg,1
PIZAN_004462.jpg,0
PIZAN_004463.jpg,1
PIZAN_004464.jpg,1
PIZAN_004465.jpg,1
PIZAN_004466.jpg,0
PIZAN_004467.jpg,1
PIZAN_004468.jpg,1
PIZAN_004469.jpg,1
PIZAN_004470.jpg,0
PIZAN_004471.jpg,0
PIZAN_004472.jpg,1
PIZAN_004473.jpg,1
PIZAN_004474.jpg,1
PIZAN_004475.jpg,1
PIZAN_004476.jpg,1
PIZAN_004477.jpg,0
PIZAN_004478.jpg,1
PIZAN_004479.jpg,0
PIZAN_004480.jpg,0
PIZAN_004481.jpg,0
PIZAN_004482.jpg,0
PIZAN_004483.jpg,1
PIZAN_004484.jpg,0
PIZAN_004485.jpg,0
PIZAN_004486.jpg,0
PIZAN_004487.jpg,1
PIZAN_004488.jpg,0
PIZAN_004489.jpg,0
PIZAN_004490.jpg,0
PIZAN_004491.jpg,0
PIZAN_004492.jpg,1
PIZAN_004493.jpg,1
PIZAN_004494.jpg,0
PIZAN_004495.jpg,1
PIZAN_004496.jpg,1
PIZAN_004497.jpg,1
PIZAN_004498.jpg,0
PIZAN_004499.jpg,0
PIZAN_004500.jpg,1
PIZAN_004501.jpg,0
PIZAN_004502.jpg,1
PIZAN_004503.jpg,1
PIZAN_004504.jpg,0
PIZAN_004505.jpg,1
PIZAN_004506.jpg,1
PIZAN_004507.jpg,1
PIZAN_004508.jpg,0
PIZAN_004509.jpg,0
PIZAN_004510.jpg,1
PIZAN_004511.jpg,0
PIZAN_004512.jpg,1
PIZAN_004513.jpg,1
PIZAN_004514.jpg,0
PIZAN_004515.jpg,0
PIZAN_004516.jpg,1
PIZAN_004517.jpg,0
PIZAN_004518.jpg,1
PIZAN_004519.jpg,0
PIZAN_004520.jpg,1
PIZAN_004521.jpg,1
PIZAN_004522.jpg,0
PIZAN_004523.jpg,1
PIZAN_004524.jpg,1
PIZAN_004525.jpg,0
PIZAN_004526.jpg,1
PIZAN_004527.jpg,1
PIZAN_004528.jpg,1
PIZAN_004529.jpg,0
PIZAN_004530.jpg,0
PIZAN_004531.jpg,1
PIZAN_004532.jpg,0
PIZAN_004533.jpg,0
PIZAN_004534.jpg,1
PIZAN_004535.jpg,1
PIZAN_004536.jpg,0
PIZAN_004537.jpg,0
PIZAN_004538.jpg,1
PIZAN_004539.jpg,1
PIZAN_004540.jpg,1
PIZAN_004541.jpg,0
PIZAN_004542.jpg,0
PIZAN_004543.jpg,0
PIZAN_004544.jpg,0
PIZAN_004545.jpg,1
PIZAN_004546.jpg,1
PIZAN_004547.jpg,0
PIZAN_004548.jpg,1
PIZAN_004549.jpg,1
PIZAN_004550.jpg,1
PIZAN_004551.jpg,1
PIZAN_004552.jpg,1
PIZAN_004553.jpg,1
PIZAN_004554.jpg,1
PIZAN_004555.jpg,1
PIZAN_004556.jpg,1
PIZAN_004557.jpg,1
PIZAN_004558.jpg,0
PIZAN_004559.jpg,0
PIZAN_004560.jpg,1
PIZAN_004561.jpg,1
PIZAN_004562.jpg,1
PIZAN_004563.jpg,0
PIZAN_004564.jpg,1
PIZAN_004565.jpg,1
PIZAN_004566.jpg,0
PIZAN_004567.jpg,1
PIZAN_004568.jpg,1
PIZAN_004569.jpg,1
PIZAN_004570.jpg,1
PIZAN_004571.jpg,0
PIZAN_004572.jpg,0
PIZAN_004573.jpg,1
PIZAN_004574.jpg,0
PIZAN_004575.jpg,1
PIZAN_004576.jpg,0
PIZAN_004577.jpg,0
PIZAN_004578.jpg,0
PIZAN_004579.jpg,0
PIZAN_004580.jpg,1
PIZAN_004581.jpg,1
PIZAN_004582.jpg,1
PIZAN_004583.jpg,0
PIZAN_004584.jpg,1
PIZAN_004585.jpg,1
PIZAN_004586.jpg,1
PIZAN_004587.jpg,1
PIZAN_004588.jpg,0
PIZAN_004589.jpg,0
PIZAN_004590.jpg,1
PIZAN_004591.jpg,0
PIZAN_004592.jpg,1
PIZAN_004593.jpg,1
PIZAN_004594.jpg,1
PIZAN_004595.jpg,0
PIZAN_004596.jpg,0
PIZAN_004597.jpg,0
PIZAN_004598.jpg,0
PIZAN_004599.jpg,1
PIZAN_004600.jpg,0
PIZAN_004601.jpg,0
PIZAN_004602.jpg,1
PIZAN_004603.jpg,0
PIZAN_004604.jpg,0
PIZAN_004605.jpg,1
PIZAN_004606.jpg,1
PIZAN_004607.jpg,1
PIZAN_004608.jpg,0
PIZAN_004609.jpg,1
PIZAN_004610.jpg,1
PIZAN_004611.jpg,0
PIZAN_004612.jpg,0
PIZAN_004613.jpg,1
PIZAN_004614.jpg,1
PIZAN_004615.jpg,1
PIZAN_004616.jpg,1
PIZAN_004617.jpg,1
PIZAN_004618.jpg,1
PIZAN_004619.jpg,1
PIZAN_004620.jpg,1
PIZAN_004621.jpg,1
PIZAN_004622.jpg,1
PIZAN_004623.jpg,0
PIZAN_004624.jpg,1
PIZAN_004625.jpg,1
PIZAN_004626.jpg,1
PIZAN_004627.jpg,1
PIZAN_004628.jpg,0
PIZAN_004629.jpg,1
PIZAN_004630.jpg,1
PIZAN_004631.jpg,0
PIZAN_004632.jpg,1
PIZAN_004633.jpg,0
PIZAN_004634.jpg,1
PIZAN_004635.jpg,1
PIZAN_004636.jpg,0
PIZAN_004637.jpg,1
PIZAN_004638.jpg,1
PIZAN_004639.jpg,0
PIZAN_004640.jpg,1
PIZAN_004641.jpg,0
PIZAN_004642.jpg,1
PIZAN_004643.jpg,1
PIZAN_004644.jpg,1
PIZAN_004645.jpg,1
PIZAN_004646.jpg,1
PIZAN_004647.jpg,0
PIZAN_004648.jpg,0
PIZAN_004649.jpg,1
PIZAN_004650.jpg,1
PIZAN_004651.jpg,1
PIZAN_004652.jpg,1
PIZAN_004653.jpg,0
PIZAN_004654.jpg,0
PIZAN_004655.jpg,0
PIZAN_004656.jpg,0
PIZAN_004657.jpg,1
PIZAN_004658.jpg,1
PIZAN_004659.jpg,0
PIZAN_004660.jpg,1
PIZAN_004661.jpg,1
PIZAN_004662.jpg,1
PIZAN_004663.jpg,0
PIZAN_004664.jpg,1
PIZAN_004665.jpg,1
PIZAN_004666.jpg,0
PIZAN_004667.jpg,0
PIZAN_004668.jpg,1
PIZAN_004669.jpg,1
PIZAN_004670.jpg,1
PIZAN_004671.jpg,1
PIZAN_004672.jpg,1
PIZAN_004673.jpg,1
PIZAN_004674.jpg,0
PIZAN_004675.jpg,1
PIZAN_004676.jpg,1
PIZAN_004677.jpg,0
PIZAN_004678.jpg,1
PIZAN_004679.jpg,0
PIZAN_004680.jpg,1
PIZAN_004681.jpg,1
PIZAN_004682.jpg,0
PIZAN_004683.jpg,0
PIZAN_004684.jpg,1
PIZAN_004685.jpg,0
PIZAN_004686.jpg,1
PIZAN_004687.jpg,0
PIZAN_004688.jpg,0
PIZAN_004689.jpg,1
PIZAN_004690.jpg,1
PIZAN_004691.jpg,0
PIZAN_004692.jpg,1
PIZAN_004693.jpg,1
PIZAN_004694.jpg,0
PIZAN_004695.jpg,0
PIZAN_004696.jpg,0
PIZAN_004697.jpg,1
PIZAN_004698.jpg,0
PIZAN_004699.jpg,1
PIZAN_004700.jpg,1
PIZAN_004701.jpg,0
PIZAN_004702.jpg,1
PIZAN_004703.jpg,1
PIZAN_004704.jpg,0
PIZAN_004705.jpg,0
PIZAN_004706.jpg,0
PIZAN_004707.jpg,1
PIZAN_004708.jpg,1
PIZAN_004709.jpg,1
PIZAN_004710.jpg,1
PIZAN_004711.jpg,1
PIZAN_004712.jpg,1
PIZAN_004713.jpg,0
PIZAN_004714.jpg,1
PIZAN_004715.jpg,0
PIZAN_004716.jpg,1
PIZAN_004717.jpg,1
PIZAN_004718.jpg,1
PIZAN_004719.jpg,1
PIZAN_004720.jpg,0
PIZAN_004721.jpg,0
PIZAN_004722.jpg,1
PIZAN_004723.jpg,0
PIZAN_004724.jpg,0
PIZAN_004725.jpg,0
PIZAN_004726.jpg,0
PIZAN_004727.jpg,1
PIZAN_004728.jpg,1
PIZAN_004729.jpg,0
PIZAN_004730.jpg,1
PIZAN_004731.jpg,0
PIZAN_004732.jpg,0
PIZAN_004733.jpg,1
PIZAN_004734.jpg,1
PIZAN_004735.jpg,0
PIZAN_004736.jpg,0
PIZAN_004737.jpg,1
PIZAN_004738.jpg,1
PIZAN_004739.jpg,1
PIZAN_004740.jpg,1
PIZAN_004741.jpg,1
PIZAN_004742.jpg,0
PIZAN_004743.jpg,0
PIZAN_004744.jpg,0
PIZAN_004745.jpg,0
PIZAN_004746.jpg,1
PIZAN_004747.jpg,0
PIZAN_004748.jpg,0
PIZAN_004749.jpg,1
PIZAN_004750.jpg,0
PIZAN_004751.jpg,0
PIZAN_004752.jpg,1
PIZAN_004753.jpg,1
PIZAN_004754.jpg,1
PIZAN_004755.jpg,0
PIZAN_004756.jpg,1
PIZAN_004757.jpg,0
PIZAN_004758.jpg,1
PIZAN_004759.jpg,1
PIZAN_004760.jpg,0
PIZAN_004761.jpg,1
PIZAN_004762.jpg,1
PIZAN_004763.jpg,0
PIZAN_004764.jpg,0
PIZAN_004765.jpg,1
PIZAN_004766.jpg,1
PIZAN_004767.jpg,0
PIZAN_004768.jpg,0
PIZAN_004769.jpg,0
PIZAN_004770.jpg,1
PIZAN_004771.jpg,0
PIZAN_004772.jpg,1
PIZAN_004773.jpg,0
PIZAN_004774.jpg,0
PIZAN_004775.jpg,0
PIZAN_004776.jpg,1
PIZAN_004777.jpg,1
PIZAN_004778.jpg,1
PIZAN_004779.jpg,1
PIZAN_004780.jpg,1
PIZAN_004781.jpg,0
PIZAN_004782.jpg,1
PIZAN_004783.jpg,1
PIZAN_004784.jpg,1
PIZAN_004785.jpg,0
PIZAN_004786.jpg,1
PIZAN_004787.jpg,1
PIZAN_004788.jpg,0
PIZAN_004789.jpg,0
PIZAN_004790.jpg,1
PIZAN_004791.jpg,1
PIZAN_004792.jpg,1
PIZAN_004793.jpg,1
PIZAN_004794.jpg,1
PIZAN_004795.jpg,0
PIZAN_004796.jpg,1
PIZAN_004797.jpg,1
PIZAN_004798.jpg,1
PIZAN_004799.jpg,0
PIZAN_004800.jpg,0
PIZAN_004801.jpg,0
PIZAN_004802.jpg,1
PIZAN_004803.jpg,0
PIZAN_004804.jpg,0
PIZAN_004805.jpg,1
PIZAN_004806.jpg,1
PIZAN_004807.jpg,0
PIZAN_004808.jpg,0
PIZAN_004809.jpg,0
PIZAN_004810.jpg,1
PIZAN_004811.jpg,0
PIZAN_004812.jpg,0
PIZAN_004813.jpg,0
PIZAN_004814.jpg,1
PIZAN_004815.jpg,1
PIZAN_004816.jpg,0
PIZAN_004817.jpg,1
PIZAN_004818.jpg,0
PIZAN_004819.jpg,0
PIZAN_004820.jpg,1
PIZAN_004821.jpg,1
PIZAN_004822.jpg,1
PIZAN_004823.jpg,1
PIZAN_004824.jpg,1
PIZAN_004825.jpg,1
PIZAN_004826.jpg,0
PIZAN_004827.jpg,0
PIZAN_004828.jpg,1
PIZAN_004829.jpg,1
PIZAN_004830.jpg,1
PIZAN_004831.jpg,1
PIZAN_004832.jpg,1
PIZAN_004833.jpg,0
PIZAN_004834.jpg,1
PIZAN_004835.jpg,0
PIZAN_004836.jpg,1
PIZAN_004837.jpg,1
PIZAN_004838.jpg,0
PIZAN_004839.jpg,0
PIZAN_004840.jpg,1
PIZAN_004841.jpg,0
PIZAN_004842.jpg,1
PIZAN_004843.jpg,0
PIZAN_004844.jpg,1
PIZAN_004845.jpg,1
PIZAN_004846.jpg,1
PIZAN_004847.jpg,0
PIZAN_004848.jpg,0
PIZAN_004849.jpg,1
PIZAN_004850.jpg,0
PIZAN_004851.jpg,0
PIZAN_004852.jpg,0
PIZAN_004853.jpg,1
PIZAN_004854.jpg,0
PIZAN_004855.jpg,1
PIZAN_004856.jpg,1
PIZAN_004857.jpg,1
PIZAN_004858.jpg,1
PIZAN_004859.jpg,0
PIZAN_004860.jpg,1
PIZAN_004861.jpg,1
PIZAN_004862.jpg,1
PIZAN_004863.jpg,1
PIZAN_004864.jpg,1
PIZAN_004865.jpg,1
PIZAN_004866.jpg,0
PIZAN_004867.jpg,0
PIZAN_004868.jpg,1
PIZAN_004869.jpg,1
PIZAN_004870.jpg,1
PIZAN_004871.jpg,1
PIZAN_004872.jpg,1
PIZAN_004873.jpg,1
PIZAN_004874.jpg,1
PIZAN_004875.jpg,1
PIZAN_004876.jpg,1
PIZAN_004877.jpg,0
PIZAN_004878.jpg,0
PIZAN_004879.jpg,0
PIZAN_004880.jpg,1
PIZAN_004881.jpg,0
PIZAN_004882.jpg,0
PIZAN_004883.jpg,0
PIZAN_004884.jpg,1
PIZAN_004885.jpg,1
PIZAN_004886.jpg,1
PIZAN_004887.jpg,1
PIZAN_004888.jpg,0
PIZAN_004889.jpg,1
PIZAN_004890.jpg,1
PIZAN_004891.jpg,0
PIZAN_004892.jpg,1
PIZAN_004893.jpg,1
PIZAN_004894.jpg,1
PIZAN_004895.jpg,1
PIZAN_004896.jpg,1
PIZAN_004897.jpg,1
PIZAN_004898.jpg,1
PIZAN_004899.jpg,1
PIZAN_004900.jpg,1
PIZAN_004901.jpg,1
PIZAN_004902.jpg,1
PIZAN_004903.jpg,1
PIZAN_004904.jpg,0
PIZAN_004905.jpg,1
PIZAN_004906.jpg,1
PIZAN_004907.jpg,1
PIZAN_004908.jpg,1
PIZAN_004909.jpg,1
PIZAN_004910.jpg,0
PIZAN_004911.jpg,1
PIZAN_004912.jpg,0
PIZAN_004913.jpg,1
PIZAN_004914.jpg,1
PIZAN_004915.jpg,0
PIZAN_004916.jpg,0
PIZAN_004917.jpg,1
PIZAN_004918.jpg,1
PIZAN_004919.jpg,0
PIZAN_004920.jpg,1
PIZAN_004921.jpg,0
PIZAN_004922.jpg,0
PIZAN_004923.jpg,1
PIZAN_004924.jpg,1
PIZAN_004925.jpg,0
PIZAN_004926.jpg,0
PIZAN_004927.jpg,1
PIZAN_004928.jpg,0
PIZAN_004929.jpg,1
PIZAN_004930.jpg,0
PIZAN_004931.jpg,0
PIZAN_004932.jpg,0
PIZAN_004933.jpg,1
PIZAN_004934.jpg,0
PIZAN_004935.jpg,0
PIZAN_004936.jpg,1
PIZAN_004937.jpg,1
PIZAN_004938.jpg,1
PIZAN_004939.jpg,1
PIZAN_004940.jpg,1
PIZAN_004941.jpg,0
PIZAN_004942.jpg,1
PIZAN_004943.jpg,0
PIZAN_004944.jpg,1
PIZAN_004945.jpg,0
PIZAN_004946.jpg,1
PIZAN_004947.jpg,1
PIZAN_004948.jpg,0
PIZAN_004949.jpg,1
PIZAN_004950.jpg,1
PIZAN_004951.jpg,1
PIZAN_004952.jpg,1
PIZAN_004953.jpg,1
PIZAN_004954.jpg,0
PIZAN_004955.jpg,0
PIZAN_004956.jpg,1
PIZAN_004957.jpg,1
PIZAN_004958.jpg,0
PIZAN_004959.jpg,1
PIZAN_004960.jpg,1
PIZAN_004961.jpg,1
PIZAN_004962.jpg,0
PIZAN_004963.jpg,0
PIZAN_004964.jpg,1
PIZAN_004965.jpg,0
PIZAN_004966.jpg,0
PIZAN_004967.jpg,0
PIZAN_004968.jpg,1
PIZAN_004969.jpg,1
PIZAN_004970.jpg,1
PIZAN_004971.jpg,0
PIZAN_004972.jpg,0
PIZAN_004973.jpg,0
PIZAN_004974.jpg,1
PIZAN_004975.jpg,1
PIZAN_004976.jpg,0
PIZAN_004977.jpg,0
PIZAN_004978.jpg,1
PIZAN_004979.jpg,1
PIZAN_004980.jpg,1
PIZAN_004981.jpg,0
PIZAN_004982.jpg,1
PIZAN_004983.jpg,1
PIZAN_004984.jpg,0
PIZAN_004985.jpg,0
PIZAN_004986.jpg,0
PIZAN_004987.jpg,1
PIZAN_004988.jpg,0
PIZAN_004989.jpg,1
PIZAN_004990.jpg,1
PIZAN_004991.jpg,0
PIZAN_004992.jpg,1
PIZAN_004993.jpg,1
PIZAN_004994.jpg,1
PIZAN_004995.jpg,1
PIZAN_004996.jpg,0
PIZAN_004997.jpg,0
PIZAN_004998.jpg,0
PIZAN_004999.jpg,1
PIZAN_005000.jpg,0
PIZAN_005001.jpg,0
PIZAN_005002.jpg,0
PIZAN_005003.jpg,1
PIZAN_005004.jpg,1
PIZAN_005005.jpg,0
PIZAN_005006.jpg,1
PIZAN_005007.jpg,1
PIZAN_005008.jpg,1
PIZAN_005009.jpg,0
PIZAN_005010.jpg,1
PIZAN_005011.jpg,1
PIZAN_005012.jpg,1
PIZAN_005013.jpg,1
PIZAN_005014.jpg,1
PIZAN_005015.jpg,0
PIZAN_005016.jpg,0
PIZAN_005017.jpg,0
PIZAN_005018.jpg,0
PIZAN_005019.jpg,1
PIZAN_005020.jpg,1
PIZAN_005021.jpg,1
PIZAN_005022.jpg,1
PIZAN_005023.jpg,1
PIZAN_005024.jpg,1
PIZAN_005025.jpg,0
PIZAN_005026.jpg,1
PIZAN_005027.jpg,1
PIZAN_005028.jpg,0
PIZAN_005029.jpg,1
PIZAN_005030.jpg,0
PIZAN_005031.jpg,1
PIZAN_005032.jpg,1
PIZAN_005033.jpg,1
PIZAN_005034.jpg,1
PIZAN_005035.jpg,1
PIZAN_005036.jpg,1
PIZAN_005037.jpg,1
PIZAN_005038.jpg,0
PIZAN_005039.jpg,0
PIZAN_005040.jpg,0
PIZAN_005041.jpg,0
PIZAN_005042.jpg,1
PIZAN_005043.jpg,0
PIZAN_005044.jpg,1
PIZAN_005045.jpg,1
PIZAN_005046.jpg,1
PIZAN_005047.jpg,1
PIZAN_005048.jpg,1
PIZAN_005049.jpg,1
PIZAN_005050.jpg,0
PIZAN_005051.jpg,1
PIZAN_005052.jpg,1
PIZAN_005053.jpg,1
PIZAN_005054.jpg,0
PIZAN_005055.jpg,1
PIZAN_005056.jpg,1
PIZAN_005057.jpg,1
PIZAN_005058.jpg,0
PIZAN_005059.jpg,1
PIZAN_005060.jpg,0
PIZAN_005061.jpg,1
PIZAN_005062.jpg,1
PIZAN_005063.jpg,1
PIZAN_005064.jpg,1
PIZAN_005065.jpg,0
PIZAN_005066.jpg,1
PIZAN_005067.jpg,1
PIZAN_005068.jpg,1
PIZAN_005069.jpg,1
PIZAN_005070.jpg,0
PIZAN_005071.jpg,1
PIZAN_005072.jpg,1
PIZAN_005073.jpg,0
PIZAN_005074.jpg,1
PIZAN_005075.jpg,1
PIZAN_005076.jpg,0
PIZAN_005077.jpg,1
PIZAN_005078.jpg,1
PIZAN_005079.jpg,0
PIZAN_005080.jpg,1
PIZAN_005081.jpg,1
PIZAN_005082.jpg,1
PIZAN_005083.jpg,0
PIZAN_005084.jpg,0
PIZAN_005085.jpg,0
PIZAN_005086.jpg,0
PIZAN_005087.jpg,1
PIZAN_005088.jpg,0
PIZAN_005089.jpg,1
PIZAN_005090.jpg,0
PIZAN_005091.jpg,1
PIZAN_005092.jpg,1
PIZAN_005093.jpg,1
PIZAN_005094.jpg,1
PIZAN_005095.jpg,1
PIZAN_005096.jpg,1
PIZAN_005097.jpg,0
PIZAN_005098.jpg,1
PIZAN_005099.jpg,1
PIZAN_005100.jpg,1
PIZAN_005101.jpg,0
PIZAN_005102.jpg,0
PIZAN_005103.jpg,1
PIZAN_005104.jpg,0
PIZAN_005105.jpg,1
PIZAN_005106.jpg,1
PIZAN_005107.jpg,0
PIZAN_005108.jpg,0
PIZAN_005109.jpg,1
PIZAN_005110.jpg,0
PIZAN_005111.jpg,1
PIZAN_005112.jpg,1
PIZAN_005113.jpg,1
PIZAN_005114.jpg,1
PIZAN_005115.jpg,1
PIZAN_005116.jpg,1
PIZAN_005117.jpg,1
PIZAN_005118.jpg,0
PIZAN_005119.jpg,1
PIZAN_005120.jpg,0
PIZAN_005121.jpg,1
PIZAN_005122.jpg,1
PIZAN_005123.jpg,0
PIZAN_005124.jpg,0
PIZAN_005125.jpg,1
PIZAN_005126.jpg,0
PIZAN_005127.jpg,1
PIZAN_005128.jpg,1
PIZAN_005129.jpg,1
PIZAN_005130.jpg,1
PIZAN_005131.jpg,1
PIZAN_005132.jpg,0
PIZAN_005133.jpg,1
PIZAN_005134.jpg,0
PIZAN_005135.jpg,1
PIZAN_005136.jpg,1
PIZAN_005137.jpg,1
PIZAN_005138.jpg,1
PIZAN_005139.jpg,0
PIZAN_005140.jpg,0
PIZAN_005141.jpg,0
PIZAN_005142.jpg,0
PIZAN_005143.jpg,0
PIZAN_005144.jpg,1
PIZAN_005145.jpg,1
PIZAN_005146.jpg,0
PIZAN_005147.jpg,1
PIZAN_005148.jpg,0
PIZAN_005149.jpg,1
PIZAN_005150.jpg,0
PIZAN_005151.jpg,0
PIZAN_005152.jpg,0
PIZAN_005153.jpg,1
PIZAN_005154.jpg,0
PIZAN_005155.jpg,0
PIZAN_005156.jpg,1
PIZAN_005157.jpg,0
PIZAN_005158.jpg,1
PIZAN_005159.jpg,1
PIZAN_005160.jpg,0
PIZAN_005161.jpg,0
PIZAN_005162.jpg,1
PIZAN_005163.jpg,0
PIZAN_005164.jpg,1
PIZAN_005165.jpg,1
PIZAN_005166.jpg,1
PIZAN_005167.jpg,0
PIZAN_005168.jpg,0
PIZAN_005169.jpg,0
PIZAN_005170.jpg,0
PIZAN_005171.jpg,0
PIZAN_005172.jpg,1
PIZAN_005173.jpg,1
PIZAN_005174.jpg,1
PIZAN_005175.jpg,1
